
C:\Users\DELL\htc-workspace\tc27x_bsp_example\_iROM_TC27X_TRIBOARD_TC2X7_V1_0\tc27x_bsp_example.elf:     file format elf32-tricore


Disassembly of section .bmhd_0_org:

a0000000 <BMHD>:
a0000000:	20 00       	sub.a %sp,0
80002548:	1b 02 03 26 	addi %d2,%d2,24624
8000254c:	60 2f       	mov.a %a15,%d2
8000254e:	4c f0       	ld.w %d15,[%a15]0
80002550:	b7 1f 01 ff 	insert %d15,%d15,1,30,1
80002554:	60 2f       	mov.a %a15,%d2
80002556:	68 0f       	st.w [%a15]0,%d15
80002558:	00 00       	nop 
8000255a:	7b 30 00 ff 	movh %d15,61443
8000255e:	1b 0f 03 f6 	addi %d15,%d15,24624
80002562:	60 ff       	mov.a %a15,%d15
80002564:	4c f0       	ld.w %d15,[%a15]0
80002566:	37 0f e1 ff 	extr.u %d15,%d15,31,1
8000256a:	16 ff       	and %d15,255
8000256c:	ee f7       	jnz %d15,8000255a <bsp_uc_scu_SwitchSystemClock+0x78>
8000256e:	6d 00 dc 05 	call 80003126 <lock_safety_wdtcon>
80002572:	1d 00 d7 00 	j 80002720 <bsp_uc_scu_SwitchSystemClock+0x23e>
80002576:	1d 00 d5 00 	j 80002720 <bsp_uc_scu_SwitchSystemClock+0x23e>
8000257a:	7b 30 00 ff 	movh %d15,61443
8000257e:	1b 0f 03 f6 	addi %d15,%d15,24624
80002582:	60 ff       	mov.a %a15,%d15
80002584:	4c f0       	ld.w %d15,[%a15]0
80002586:	37 0f 62 fe 	extr.u %d15,%d15,28,2
8000258a:	16 ff       	and %d15,255
8000258c:	6e 04       	jz %d15,80002594 <bsp_uc_scu_SwitchSystemClock+0xb2>
8000258e:	82 04       	mov %d4,0
80002590:	6d ff a9 ff 	call 800024e2 <bsp_uc_scu_SwitchSystemClock>
80002594:	7b 30 00 ff 	movh %d15,61443
80002598:	1b 0f 01 f6 	addi %d15,%d15,24592
8000259c:	60 ff       	mov.a %a15,%d15
8000259e:	4c f0       	ld.w %d15,[%a15]0
800025a0:	37 0f e1 f0 	extr.u %d15,%d15,1,1
800025a4:	16 ff       	and %d15,255
800025a6:	6e 0b       	jz %d15,800025bc <bsp_uc_scu_SwitchSystemClock+0xda>
800025a8:	7b 30 00 ff 	movh %d15,61443
800025ac:	1b 0f 01 f6 	addi %d15,%d15,24592
800025b0:	60 ff       	mov.a %a15,%d15
800025b2:	4c f0       	ld.w %d15,[%a15]0
800025b4:	37 0f 61 f4 	extr.u %d15,%d15,8,1
800025b8:	16 ff       	and %d15,255
800025ba:	ee 03       	jnz %d15,800025c0 <bsp_uc_scu_SwitchSystemClock+0xde>
800025bc:	6d ff 43 fe 	call 80002242 <bsp_uc_scu_EnableXOSC>
800025c0:	7b 30 00 ff 	movh %d15,61443
800025c4:	1b 4f 01 f6 	addi %d15,%d15,24596
800025c8:	60 ff       	mov.a %a15,%d15
800025ca:	4c f0       	ld.w %d15,[%a15]0
800025cc:	37 0f e1 f1 	extr.u %d15,%d15,3,1
800025d0:	16 ff       	and %d15,255
800025d2:	ee 0b       	jnz %d15,800025e8 <bsp_uc_scu_SwitchSystemClock+0x106>
800025d4:	7b 30 00 ff 	movh %d15,61443
800025d8:	1b 4f 01 f6 	addi %d15,%d15,24596
800025dc:	60 ff       	mov.a %a15,%d15
800025de:	4c f0       	ld.w %d15,[%a15]0
800025e0:	37 0f 61 f1 	extr.u %d15,%d15,2,1
800025e4:	16 ff       	and %d15,255
800025e6:	ee 07       	jnz %d15,800025f4 <bsp_uc_scu_SwitchSystemClock+0x112>
800025e8:	82 04       	mov %d4,0
800025ea:	3b d0 01 50 	mov %d5,29
800025ee:	82 26       	mov %d6,2
800025f0:	6d ff b7 fe 	call 8000235e <bsp_uc_scu_EnablePLL>
800025f4:	6d 00 89 05 	call 80003106 <unlock_safety_wdtcon>
800025f8:	7b 30 00 2f 	movh %d2,61443
800025fc:	1b 82 01 26 	addi %d2,%d2,24600
80002600:	60 2f       	mov.a %a15,%d2
80002602:	4c f0       	ld.w %d15,[%a15]0
80002604:	8f 1f c0 f1 	andn %d15,%d15,1
80002608:	60 2f       	mov.a %a15,%d2
8000260a:	68 0f       	st.w [%a15]0,%d15
8000260c:	00 00       	nop 
8000260e:	7b 30 00 ff 	movh %d15,61443
80002612:	1b 0f 03 f6 	addi %d15,%d15,24624
80002616:	60 ff       	mov.a %a15,%d15
80002618:	4c f0       	ld.w %d15,[%a15]0
8000261a:	37 0f e1 ff 	extr.u %d15,%d15,31,1
8000261e:	16 ff       	and %d15,255
80002620:	ee f7       	jnz %d15,8000260e <bsp_uc_scu_SwitchSystemClock+0x12c>
80002622:	7b 30 00 2f 	movh %d2,61443
80002626:	1b 02 03 26 	addi %d2,%d2,24624
8000262a:	60 2f       	mov.a %a15,%d2
8000262c:	4c f0       	ld.w %d15,[%a15]0
8000262e:	b7 1f 02 fe 	insert %d15,%d15,1,28,2
80002632:	60 2f       	mov.a %a15,%d2
80002634:	68 0f       	st.w [%a15]0,%d15
80002636:	7b 30 00 2f 	movh %d2,61443
8000263a:	1b 02 03 26 	addi %d2,%d2,24624
8000263e:	60 2f       	mov.a %a15,%d2
80002640:	4c f0       	ld.w %d15,[%a15]0
80002642:	b7 1f 01 ff 	insert %d15,%d15,1,30,1
80002646:	60 2f       	mov.a %a15,%d2
80002648:	68 0f       	st.w [%a15]0,%d15
8000264a:	6d 00 6e 05 	call 80003126 <lock_safety_wdtcon>
8000264e:	3c 69       	j 80002720 <bsp_uc_scu_SwitchSystemClock+0x23e>
80002650:	7b 30 00 ff 	movh %d15,61443
80002654:	1b 0f 03 f6 	addi %d15,%d15,24624
80002658:	60 ff       	mov.a %a15,%d15
8000265a:	4c f0       	ld.w %d15,[%a15]0
8000265c:	37 0f 62 fe 	extr.u %d15,%d15,28,2
80002660:	16 ff       	and %d15,255
80002662:	6e 04       	jz %d15,8000266a <bsp_uc_scu_SwitchSystemClock+0x188>
80002664:	82 04       	mov %d4,0
80002666:	6d ff 3e ff 	call 800024e2 <bsp_uc_scu_SwitchSystemClock>
8000266a:	7b 30 00 ff 	movh %d15,61443
8000266e:	1b 0f 01 f6 	addi %d15,%d15,24592
80002672:	60 ff       	mov.a %a15,%d15
80002674:	4c f0       	ld.w %d15,[%a15]0
80002676:	37 0f e1 f0 	extr.u %d15,%d15,1,1
8000267a:	16 ff       	and %d15,255
8000267c:	6e 0b       	jz %d15,80002692 <bsp_uc_scu_SwitchSystemClock+0x1b0>
8000267e:	7b 30 00 ff 	movh %d15,61443
80002682:	1b 0f 01 f6 	addi %d15,%d15,24592
80002686:	60 ff       	mov.a %a15,%d15
80002688:	4c f0       	ld.w %d15,[%a15]0
8000268a:	37 0f 61 f4 	extr.u %d15,%d15,8,1
8000268e:	16 ff       	and %d15,255
80002690:	ee 03       	jnz %d15,80002696 <bsp_uc_scu_SwitchSystemClock+0x1b4>
80002692:	6d ff d8 fd 	call 80002242 <bsp_uc_scu_EnableXOSC>
80002696:	6d 00 38 05 	call 80003106 <unlock_safety_wdtcon>
8000269a:	7b 30 00 2f 	movh %d2,61443
8000269e:	1b c2 01 26 	addi %d2,%d2,24604
800026a2:	60 2f       	mov.a %a15,%d2
800026a4:	4c f0       	ld.w %d15,[%a15]0
800026a6:	7b 10 f8 3f 	movh %d3,65409
800026aa:	c2 f3       	add %d3,-1
800026ac:	26 3f       	and %d15,%d3
800026ae:	60 2f       	mov.a %a15,%d2
800026b0:	68 0f       	st.w [%a15]0,%d15
800026b2:	00 00       	nop 
800026b4:	7b 30 00 ff 	movh %d15,61443
800026b8:	1b 4f 01 f6 	addi %d15,%d15,24596
800026bc:	60 ff       	mov.a %a15,%d15
800026be:	4c f0       	ld.w %d15,[%a15]0
800026c0:	37 0f 61 f2 	extr.u %d15,%d15,4,1
800026c4:	16 ff       	and %d15,255
800026c6:	6e f7       	jz %d15,800026b4 <bsp_uc_scu_SwitchSystemClock+0x1d2>
800026c8:	7b 30 00 2f 	movh %d2,61443
800026cc:	1b 82 01 26 	addi %d2,%d2,24600
800026d0:	60 2f       	mov.a %a15,%d2
800026d2:	4c f0       	ld.w %d15,[%a15]0
800026d4:	b7 1f 01 f0 	insert %d15,%d15,1,0,1
800026d8:	60 2f       	mov.a %a15,%d2
800026da:	68 0f       	st.w [%a15]0,%d15
800026dc:	00 00       	nop 
800026de:	7b 30 00 ff 	movh %d15,61443
800026e2:	1b 0f 03 f6 	addi %d15,%d15,24624
800026e6:	60 ff       	mov.a %a15,%d15
800026e8:	4c f0       	ld.w %d15,[%a15]0
800026ea:	37 0f e1 ff 	extr.u %d15,%d15,31,1
800026ee:	16 ff       	and %d15,255
800026f0:	ee f7       	jnz %d15,800026de <bsp_uc_scu_SwitchSystemClock+0x1fc>
800026f2:	7b 30 00 2f 	movh %d2,61443
800026f6:	1b 02 03 26 	addi %d2,%d2,24624
800026fa:	60 2f       	mov.a %a15,%d2
800026fc:	4c f0       	ld.w %d15,[%a15]0
800026fe:	b7 1f 02 fe 	insert %d15,%d15,1,28,2
80002702:	60 2f       	mov.a %a15,%d2
80002704:	68 0f       	st.w [%a15]0,%d15
80002706:	7b 30 00 2f 	movh %d2,61443
8000270a:	1b 02 03 26 	addi %d2,%d2,24624
8000270e:	60 2f       	mov.a %a15,%d2
80002710:	4c f0       	ld.w %d15,[%a15]0
80002712:	b7 1f 01 ff 	insert %d15,%d15,1,30,1
80002716:	60 2f       	mov.a %a15,%d2
80002718:	68 0f       	st.w [%a15]0,%d15
8000271a:	6d 00 06 05 	call 80003126 <lock_safety_wdtcon>
8000271e:	00 00       	nop 
80002720:	00 90       	ret 

80002722 <bsp_uc_scu_SetCcuCon>:
80002722:	40 ae       	mov.aa %a14,%sp
80002724:	20 18       	sub.a %sp,24
80002726:	b5 e4 f4 ff 	st.a [%a14]-12,%a4
8000272a:	59 e4 f0 ff 	st.w [%a14]-16,%d4
8000272e:	59 e5 ec ff 	st.w [%a14]-20,%d5
80002732:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002736:	59 ef fc ff 	st.w [%a14]-4,%d15
8000273a:	6d 00 e6 04 	call 80003106 <unlock_safety_wdtcon>
8000273e:	00 00       	nop 
80002740:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002744:	60 ff       	mov.a %a15,%d15
80002746:	4c f0       	ld.w %d15,[%a15]0
80002748:	bf 0f fc 7f 	jlt %d15,0,80002740 <bsp_uc_scu_SetCcuCon+0x1e>
8000274c:	19 ef ec ff 	ld.w %d15,[%a14]-20
80002750:	6e 09       	jz %d15,80002762 <bsp_uc_scu_SetCcuCon+0x40>
80002752:	19 ef f0 ff 	ld.w %d15,[%a14]-16
80002756:	7b 00 00 24 	movh %d2,16384
8000275a:	a6 2f       	or %d15,%d2
8000275c:	59 ef f0 ff 	st.w [%a14]-16,%d15
80002760:	3c 09       	j 80002772 <bsp_uc_scu_SetCcuCon+0x50>
80002762:	19 ef f0 ff 	ld.w %d15,[%a14]-16
80002766:	7b 00 00 2c 	movh %d2,49152
8000276a:	c2 f2       	add %d2,-1
8000276c:	26 2f       	and %d15,%d2
8000276e:	59 ef f0 ff 	st.w [%a14]-16,%d15
80002772:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002776:	19 e2 f0 ff 	ld.w %d2,[%a14]-16
8000277a:	60 ff       	mov.a %a15,%d15
8000277c:	68 02       	st.w [%a15]0,%d2
8000277e:	6d 00 d4 04 	call 80003126 <lock_safety_wdtcon>
80002782:	00 90       	ret 

80002784 <bsp_uc_core_StartCore>:
80002784:	40 ae       	mov.aa %a14,%sp
80002786:	20 10       	sub.a %sp,16
80002788:	59 e4 f4 ff 	st.w [%a14]-12,%d4
8000278c:	b5 e4 f0 ff 	st.a [%a14]-16,%a4
80002790:	7b 20 88 ff 	movh %d15,63618
80002794:	1b 8f e0 ff 	addi %d15,%d15,-504
80002798:	59 ef fc ff 	st.w [%a14]-4,%d15
8000279c:	7b 20 88 ff 	movh %d15,63618
800027a0:	1b 0f d0 ff 	addi %d15,%d15,-768
800027a4:	59 ef f8 ff 	st.w [%a14]-8,%d15
800027a8:	6d 00 b1 01 	call 80002b0a <bsp_uc_core_GetCurrentCore>
800027ac:	19 ef f4 ff 	ld.w %d15,[%a14]-12
800027b0:	5f f2 03 80 	jne %d2,%d15,800027b6 <bsp_uc_core_StartCore+0x32>
800027b4:	3c 35       	j 8000281e <bsp_uc_core_StartCore+0x9a>
800027b6:	19 ef f4 ff 	ld.w %d15,[%a14]-12
800027ba:	bf 3f 03 80 	jlt.u %d15,3,800027c0 <bsp_uc_core_StartCore+0x3c>
800027be:	3c 30       	j 8000281e <bsp_uc_core_StartCore+0x9a>
800027c0:	19 ef f4 ff 	ld.w %d15,[%a14]-12
800027c4:	8f 1f 01 f0 	sh %d15,%d15,17
800027c8:	19 e2 fc ff 	ld.w %d2,[%a14]-4
800027cc:	42 2f       	add %d15,%d2
800027ce:	59 ef fc ff 	st.w [%a14]-4,%d15
800027d2:	19 ef f4 ff 	ld.w %d15,[%a14]-12
800027d6:	8f 1f 01 f0 	sh %d15,%d15,17
800027da:	19 e2 f8 ff 	ld.w %d2,[%a14]-8
800027de:	42 2f       	add %d15,%d2
800027e0:	59 ef f8 ff 	st.w [%a14]-8,%d15
800027e4:	19 ef f8 ff 	ld.w %d15,[%a14]-8
800027e8:	60 ff       	mov.a %a15,%d15
800027ea:	4c f0       	ld.w %d15,[%a15]0
800027ec:	37 0f e2 f0 	extr.u %d15,%d15,1,2
800027f0:	16 ff       	and %d15,255
800027f2:	ee 02       	jnz %d15,800027f6 <bsp_uc_core_StartCore+0x72>
800027f4:	3c 15       	j 8000281e <bsp_uc_core_StartCore+0x9a>
800027f6:	19 e2 f0 ff 	ld.w %d2,[%a14]-16
800027fa:	19 ef fc ff 	ld.w %d15,[%a14]-4
800027fe:	60 ff       	mov.a %a15,%d15
80002800:	68 02       	st.w [%a15]0,%d2
80002802:	19 e2 f8 ff 	ld.w %d2,[%a14]-8
80002806:	60 2f       	mov.a %a15,%d2
80002808:	4c f0       	ld.w %d15,[%a15]0
8000280a:	8f 6f c0 f1 	andn %d15,%d15,6
8000280e:	60 2f       	mov.a %a15,%d2
80002810:	68 0f       	st.w [%a15]0,%d15
80002812:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002816:	3b 40 01 20 	mov %d2,20
8000281a:	60 ff       	mov.a %a15,%d15
8000281c:	68 02       	st.w [%a15]0,%d2
8000281e:	00 90       	ret 

80002820 <bsp_uc_core_StartAllCores>:
80002820:	40 ae       	mov.aa %a14,%sp
80002822:	20 08       	sub.a %sp,8
80002824:	82 0f       	mov %d15,0
80002826:	59 ef fc ff 	st.w [%a14]-4,%d15
8000282a:	3c 0f       	j 80002848 <bsp_uc_core_StartAllCores+0x28>
8000282c:	19 e4 fc ff 	ld.w %d4,[%a14]-4
80002830:	7b 00 00 f8 	movh %d15,32768
80002834:	60 ff       	mov.a %a15,%d15
80002836:	d9 f4 20 00 	lea %a4,[%a15]32
8000283a:	6d ff a5 ff 	call 80002784 <bsp_uc_core_StartCore>
8000283e:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002842:	c2 1f       	add %d15,1
80002844:	59 ef fc ff 	st.w [%a14]-4,%d15
80002848:	19 ef fc ff 	ld.w %d15,[%a14]-4
8000284c:	bf 3f f0 ff 	jlt.u %d15,3,8000282c <bsp_uc_core_StartAllCores+0xc>
80002850:	00 90       	ret 

80002852 <bsp_uc_port_EnableOutput>:
80002852:	40 ae       	mov.aa %a14,%sp
80002854:	20 18       	sub.a %sp,24
80002856:	59 e4 f4 ff 	st.w [%a14]-12,%d4
8000285a:	59 e5 f0 ff 	st.w [%a14]-16,%d5
8000285e:	59 e6 ec ff 	st.w [%a14]-20,%d6
80002862:	59 e7 e8 ff 	st.w [%a14]-24,%d7
80002866:	19 ef f0 ff 	ld.w %d15,[%a14]-16
8000286a:	16 03       	and %d15,3
8000286c:	06 3f       	sh %d15,3
8000286e:	59 ef fc ff 	st.w [%a14]-4,%d15
80002872:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002876:	7b d0 cc 2c 	movh %d2,52429
8000287a:	1b d2 cc 2c 	addi %d2,%d2,-13107
8000287e:	73 2f 68 20 	mul.u %e2,%d15,%d2
80002882:	8f d3 1f f0 	sh %d15,%d3,-3
80002886:	1b af 03 f0 	addi %d15,%d15,58
8000288a:	9b ff 00 f0 	addih %d15,%d15,15
8000288e:	8f 4f 00 50 	sh %d5,%d15,4
80002892:	19 e4 f4 ff 	ld.w %d4,[%a14]-12
80002896:	7b d0 cc fc 	movh %d15,52429
8000289a:	1b df cc fc 	addi %d15,%d15,-13107
8000289e:	73 f4 68 20 	mul.u %e2,%d4,%d15
800028a2:	8f d3 1f f0 	sh %d15,%d3,-3
800028a6:	53 af 20 f0 	mul %d15,%d15,10
800028aa:	5a f4       	sub %d15,%d4,%d15
800028ac:	42 5f       	add %d15,%d5
800028ae:	8f 6f 00 20 	sh %d2,%d15,6
800028b2:	19 ef f0 ff 	ld.w %d15,[%a14]-16
800028b6:	06 ef       	sh %d15,-2
800028b8:	42 2f       	add %d15,%d2
800028ba:	c2 4f       	add %d15,4
800028bc:	06 2f       	sh %d15,2
800028be:	02 f4       	mov %d4,%d15
800028c0:	19 ef ec ff 	ld.w %d15,[%a14]-20
800028c4:	96 10       	or %d15,16
800028c6:	06 3f       	sh %d15,3
800028c8:	19 e2 fc ff 	ld.w %d2,[%a14]-4
800028cc:	0f 2f 00 30 	sh %d3,%d15,%d2
800028d0:	19 ef fc ff 	ld.w %d15,[%a14]-4
800028d4:	3b f0 0f 20 	mov %d2,255
800028d8:	0f f2 00 f0 	sh %d15,%d2,%d15
800028dc:	02 30       	mov %d0,%d3
800028de:	02 f1       	mov %d1,%d15
800028e0:	0b 01 10 28 	mov %e2,%d1,%d0
800028e4:	60 4f       	mov.a %a15,%d4
800028e6:	49 f2 40 08 	ldmst [%a15]0,%e2
800028ea:	6d 00 e2 03 	call 800030ae <unlock_wdtcon>
800028ee:	19 ef f0 ff 	ld.w %d15,[%a14]-16
800028f2:	16 07       	and %d15,7
800028f4:	06 2f       	sh %d15,2
800028f6:	59 ef fc ff 	st.w [%a14]-4,%d15
800028fa:	19 ef f4 ff 	ld.w %d15,[%a14]-12
800028fe:	7b d0 cc 2c 	movh %d2,52429
80002902:	1b d2 cc 2c 	addi %d2,%d2,-13107
80002906:	73 2f 68 20 	mul.u %e2,%d15,%d2
8000290a:	8f d3 1f f0 	sh %d15,%d3,-3
8000290e:	1b af 03 f0 	addi %d15,%d15,58
80002912:	9b ff 00 f0 	addih %d15,%d15,15
80002916:	8f 4f 00 50 	sh %d5,%d15,4
8000291a:	19 e4 f4 ff 	ld.w %d4,[%a14]-12
8000291e:	7b d0 cc fc 	movh %d15,52429
80002922:	1b df cc fc 	addi %d15,%d15,-13107
80002926:	73 f4 68 20 	mul.u %e2,%d4,%d15
8000292a:	8f d3 1f f0 	sh %d15,%d3,-3
8000292e:	53 af 20 f0 	mul %d15,%d15,10
80002932:	5a f4       	sub %d15,%d4,%d15
80002934:	42 5f       	add %d15,%d5
80002936:	8f 6f 00 20 	sh %d2,%d15,6
8000293a:	19 ef f0 ff 	ld.w %d15,[%a14]-16
8000293e:	06 df       	sh %d15,-3
80002940:	42 2f       	add %d15,%d2
80002942:	1b 0f 01 f0 	addi %d15,%d15,16
80002946:	06 2f       	sh %d15,2
80002948:	02 f4       	mov %d4,%d15
8000294a:	19 ef e8 ff 	ld.w %d15,[%a14]-24
8000294e:	06 3f       	sh %d15,3
80002950:	54 e2       	ld.w %d2,[%a14]
80002952:	a6 2f       	or %d15,%d2
80002954:	19 e2 fc ff 	ld.w %d2,[%a14]-4
80002958:	0f 2f 00 30 	sh %d3,%d15,%d2
8000295c:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002960:	3b f0 00 20 	mov %d2,15
80002964:	0f f2 00 f0 	sh %d15,%d2,%d15
80002968:	02 38       	mov %d8,%d3
8000296a:	02 f9       	mov %d9,%d15
8000296c:	0b 89 10 28 	mov %e2,%d9,%d8
80002970:	60 4f       	mov.a %a15,%d4
80002972:	49 f2 40 08 	ldmst [%a15]0,%e2
80002976:	6d 00 b2 03 	call 800030da <lock_wdtcon>
8000297a:	00 90       	ret 

8000297c <bsp_uc_port_SetGPIO>:
8000297c:	40 ae       	mov.aa %a14,%sp
8000297e:	20 18       	sub.a %sp,24
80002980:	59 e4 f4 ff 	st.w [%a14]-12,%d4
80002984:	59 e5 f0 ff 	st.w [%a14]-16,%d5
80002988:	59 e6 ec ff 	st.w [%a14]-20,%d6
8000298c:	19 ef ec ff 	ld.w %d15,[%a14]-20
80002990:	16 02       	and %d15,2
80002992:	19 e2 f0 ff 	ld.w %d2,[%a14]-16
80002996:	1b f2 00 20 	addi %d2,%d2,15
8000299a:	0f 2f 00 f0 	sh %d15,%d15,%d2
8000299e:	59 ef fc ff 	st.w [%a14]-4,%d15
800029a2:	19 ef ec ff 	ld.w %d15,[%a14]-20
800029a6:	16 01       	and %d15,1
800029a8:	19 e2 f0 ff 	ld.w %d2,[%a14]-16
800029ac:	0f 2f 00 f0 	sh %d15,%d15,%d2
800029b0:	59 ef f8 ff 	st.w [%a14]-8,%d15
800029b4:	19 ef f4 ff 	ld.w %d15,[%a14]-12
800029b8:	7b d0 cc 2c 	movh %d2,52429
800029bc:	1b d2 cc 2c 	addi %d2,%d2,-13107
800029c0:	73 2f 68 20 	mul.u %e2,%d15,%d2
800029c4:	8f d3 1f f0 	sh %d15,%d3,-3
800029c8:	1b af 03 f0 	addi %d15,%d15,58
800029cc:	9b ff 00 f0 	addih %d15,%d15,15
800029d0:	8f 4f 00 50 	sh %d5,%d15,4
800029d4:	19 e4 f4 ff 	ld.w %d4,[%a14]-12
800029d8:	7b d0 cc fc 	movh %d15,52429
800029dc:	1b df cc fc 	addi %d15,%d15,-13107
800029e0:	73 f4 68 20 	mul.u %e2,%d4,%d15
800029e4:	8f d3 1f f0 	sh %d15,%d3,-3
800029e8:	53 af 20 f0 	mul %d15,%d15,10
800029ec:	5a f4       	sub %d15,%d4,%d15
800029ee:	42 5f       	add %d15,%d5
800029f0:	8f 8f 00 f0 	sh %d15,%d15,8
800029f4:	c2 4f       	add %d15,4
800029f6:	02 f3       	mov %d3,%d15
800029f8:	19 e2 fc ff 	ld.w %d2,[%a14]-4
800029fc:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002a00:	a6 2f       	or %d15,%d2
80002a02:	60 3f       	mov.a %a15,%d3
80002a04:	68 0f       	st.w [%a15]0,%d15
80002a06:	00 90       	ret 

80002a08 <bsp_uc_pflash_SetWs>:
80002a08:	40 ae       	mov.aa %a14,%sp
80002a0a:	20 08       	sub.a %sp,8
80002a0c:	59 e4 fc ff 	st.w [%a14]-4,%d4
80002a10:	59 e5 f8 ff 	st.w [%a14]-8,%d5
80002a14:	6d 00 4d 03 	call 800030ae <unlock_wdtcon>
80002a18:	7b 00 80 2f 	movh %d2,63488
80002a1c:	1b 42 01 22 	addi %d2,%d2,8212
80002a20:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002a24:	16 ff       	and %d15,255
80002a26:	16 0f       	and %d15,15
80002a28:	8f ff 0f 31 	and %d3,%d15,255
80002a2c:	60 2f       	mov.a %a15,%d2
80002a2e:	4c f0       	ld.w %d15,[%a15]0
80002a30:	37 3f 04 f0 	insert %d15,%d15,%d3,0,4
80002a34:	60 2f       	mov.a %a15,%d2
80002a36:	68 0f       	st.w [%a15]0,%d15
80002a38:	7b 00 80 2f 	movh %d2,63488
80002a3c:	1b 42 01 22 	addi %d2,%d2,8212
80002a40:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002a44:	16 ff       	and %d15,255
80002a46:	16 03       	and %d15,3
80002a48:	8f ff 0f 31 	and %d3,%d15,255
80002a4c:	60 2f       	mov.a %a15,%d2
80002a4e:	4c f0       	ld.w %d15,[%a15]0
80002a50:	37 3f 02 f2 	insert %d15,%d15,%d3,4,2
80002a54:	60 2f       	mov.a %a15,%d2
80002a56:	68 0f       	st.w [%a15]0,%d15
80002a58:	6d 00 41 03 	call 800030da <lock_wdtcon>
80002a5c:	00 90       	ret 

80002a5e <bsp_uc_dflash_SetWs>:
80002a5e:	40 ae       	mov.aa %a14,%sp
80002a60:	20 08       	sub.a %sp,8
80002a62:	59 e4 fc ff 	st.w [%a14]-4,%d4
80002a66:	59 e5 f8 ff 	st.w [%a14]-8,%d5
80002a6a:	6d 00 22 03 	call 800030ae <unlock_wdtcon>
80002a6e:	7b 00 80 2f 	movh %d2,63488
80002a72:	1b 42 01 22 	addi %d2,%d2,8212
80002a76:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002a7a:	16 ff       	and %d15,255
80002a7c:	16 3f       	and %d15,63
80002a7e:	8f ff 0f 31 	and %d3,%d15,255
80002a82:	60 2f       	mov.a %a15,%d2
80002a84:	4c f0       	ld.w %d15,[%a15]0
80002a86:	37 3f 06 f3 	insert %d15,%d15,%d3,6,6
80002a8a:	60 2f       	mov.a %a15,%d2
80002a8c:	68 0f       	st.w [%a15]0,%d15
80002a8e:	7b 00 80 2f 	movh %d2,63488
80002a92:	1b 42 01 22 	addi %d2,%d2,8212
80002a96:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002a9a:	16 ff       	and %d15,255
80002a9c:	16 07       	and %d15,7
80002a9e:	8f ff 0f 31 	and %d3,%d15,255
80002aa2:	60 2f       	mov.a %a15,%d2
80002aa4:	4c f0       	ld.w %d15,[%a15]0
80002aa6:	37 3f 03 f6 	insert %d15,%d15,%d3,12,3
80002aaa:	60 2f       	mov.a %a15,%d2
80002aac:	68 0f       	st.w [%a15]0,%d15
80002aae:	6d 00 16 03 	call 800030da <lock_wdtcon>
80002ab2:	00 90       	ret 

80002ab4 <bsp_uc_core_EnableICache>:
80002ab4:	40 ae       	mov.aa %a14,%sp
80002ab6:	20 10       	sub.a %sp,16
80002ab8:	82 0f       	mov %d15,0
80002aba:	59 ef f4 ff 	st.w [%a14]-12,%d15
80002abe:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002ac2:	b7 1f 01 f0 	insert %d15,%d15,1,0,1
80002ac6:	59 ef f4 ff 	st.w [%a14]-12,%d15
80002aca:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002ace:	59 ef fc ff 	st.w [%a14]-4,%d15
80002ad2:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002ad6:	cd 4f 20 09 	mtcr $pcon1,%d15
80002ada:	6d 00 ea 02 	call 800030ae <unlock_wdtcon>
80002ade:	82 0f       	mov %d15,0
80002ae0:	59 ef f0 ff 	st.w [%a14]-16,%d15
80002ae4:	19 ef f0 ff 	ld.w %d15,[%a14]-16
80002ae8:	8f 2f c0 f1 	andn %d15,%d15,2
80002aec:	59 ef f0 ff 	st.w [%a14]-16,%d15
80002af0:	19 ef f0 ff 	ld.w %d15,[%a14]-16
80002af4:	59 ef f8 ff 	st.w [%a14]-8,%d15
80002af8:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002afc:	cd cf 20 09 	mtcr $pcon0,%d15
80002b00:	0d 00 c0 04 	isync 
80002b04:	6d 00 eb 02 	call 800030da <lock_wdtcon>
80002b08:	00 90       	ret 

80002b0a <bsp_uc_core_GetCurrentCore>:
80002b0a:	40 ae       	mov.aa %a14,%sp
80002b0c:	20 08       	sub.a %sp,8
80002b0e:	4d c0 e1 ff 	mfcr %d15,$core_id
80002b12:	59 ef f8 ff 	st.w [%a14]-8,%d15
80002b16:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002b1a:	16 07       	and %d15,7
