    1678:	e020      	b.n	16bc <GPIO_ConfigureDigitalEnable+0xc4>
    167a:	4b13      	ldr	r3, [pc, #76]	; (16c8 <GPIO_ConfigureDigitalEnable+0xd0>)
    167c:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    1680:	1c54      	adds	r4, r2, #1
    1682:	f143 0500 	adc.w	r5, r3, #0
    1686:	4b10      	ldr	r3, [pc, #64]	; (16c8 <GPIO_ConfigureDigitalEnable+0xd0>)
    1688:	e9c3 4504 	strd	r4, r5, [r3, #16]
    168c:	79fb      	ldrb	r3, [r7, #7]
    168e:	4a0f      	ldr	r2, [pc, #60]	; (16cc <GPIO_ConfigureDigitalEnable+0xd4>)
    1690:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1694:	681b      	ldr	r3, [r3, #0]
    1696:	b2db      	uxtb	r3, r3
    1698:	b25a      	sxtb	r2, r3
    169a:	79bb      	ldrb	r3, [r7, #6]
    169c:	2101      	movs	r1, #1
    169e:	fa01 f303 	lsl.w	r3, r1, r3
    16a2:	b25b      	sxtb	r3, r3
    16a4:	4313      	orrs	r3, r2
    16a6:	b259      	sxtb	r1, r3
    16a8:	79fb      	ldrb	r3, [r7, #7]
    16aa:	4a08      	ldr	r2, [pc, #32]	; (16cc <GPIO_ConfigureDigitalEnable+0xd4>)
    16ac:	f852 2023 	ldr.w	r2, [r2, r3, lsl #2]
    16b0:	b2c9      	uxtb	r1, r1
    16b2:	6813      	ldr	r3, [r2, #0]
    16b4:	f361 0307 	bfi	r3, r1, #0, #8
    16b8:	6013      	str	r3, [r2, #0]
    16ba:	bf00      	nop
    16bc:	bf00      	nop
    16be:	370c      	adds	r7, #12
    16c0:	46bd      	mov	sp, r7
    16c2:	e8bd 0fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp}
    16c6:	4770      	bx	lr
    16c8:	20001030 	.word	0x20001030
    16cc:	00000474 	.word	0x00000474

000016d0 <GPIO_ConfigureCommit>:
    16d0:	e92d 0fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp}
    16d4:	b083      	sub	sp, #12
    16d6:	af00      	add	r7, sp, #0
    16d8:	b500      	push	{lr}
    16da:	f7ff fe57 	bl	138c <__gnu_mcount_nc>
    16de:	4603      	mov	r3, r0
    16e0:	71fb      	strb	r3, [r7, #7]
    16e2:	460b      	mov	r3, r1
    16e4:	71bb      	strb	r3, [r7, #6]
    16e6:	4613      	mov	r3, r2
    16e8:	717b      	strb	r3, [r7, #5]
    16ea:	4b27      	ldr	r3, [pc, #156]	; (1788 <GPIO_ConfigureCommit+0xb8>)
    16ec:	e9d3 2300 	ldrd	r2, r3, [r3]
    16f0:	f112 0a01 	adds.w	sl, r2, #1
    16f4:	f143 0b00 	adc.w	fp, r3, #0
    16f8:	4b23      	ldr	r3, [pc, #140]	; (1788 <GPIO_ConfigureCommit+0xb8>)
    16fa:	e9c3 ab00 	strd	sl, fp, [r3]
    16fe:	797b      	ldrb	r3, [r7, #5]
    1700:	2b00      	cmp	r3, #0
    1702:	d002      	beq.n	170a <GPIO_ConfigureCommit+0x3a>
    1704:	2b01      	cmp	r3, #1
    1706:	d011      	beq.n	172c <GPIO_ConfigureCommit+0x5c>
    1708:	e037      	b.n	177a <GPIO_ConfigureCommit+0xaa>
    170a:	4b1f      	ldr	r3, [pc, #124]	; (1788 <GPIO_ConfigureCommit+0xb8>)
    170c:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    1710:	f112 0801 	adds.w	r8, r2, #1
    1714:	f143 0900 	adc.w	r9, r3, #0
    1718:	4b1b      	ldr	r3, [pc, #108]	; (1788 <GPIO_ConfigureCommit+0xb8>)
    171a:	e9c3 8902 	strd	r8, r9, [r3, #8]
    171e:	79fb      	ldrb	r3, [r7, #7]
    1720:	4a1a      	ldr	r2, [pc, #104]	; (178c <GPIO_ConfigureCommit+0xbc>)
    1722:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1726:	2200      	movs	r2, #0
    1728:	601a      	str	r2, [r3, #0]
    172a:	e026      	b.n	177a <GPIO_ConfigureCommit+0xaa>
    172c:	4b16      	ldr	r3, [pc, #88]	; (1788 <GPIO_ConfigureCommit+0xb8>)
    172e:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    1732:	1c54      	adds	r4, r2, #1
    1734:	f143 0500 	adc.w	r5, r3, #0
    1738:	4b13      	ldr	r3, [pc, #76]	; (1788 <GPIO_ConfigureCommit+0xb8>)
    173a:	e9c3 4504 	strd	r4, r5, [r3, #16]
    173e:	79fb      	ldrb	r3, [r7, #7]
    1740:	4a12      	ldr	r2, [pc, #72]	; (178c <GPIO_ConfigureCommit+0xbc>)
    1742:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1746:	4a12      	ldr	r2, [pc, #72]	; (1790 <GPIO_ConfigureCommit+0xc0>)
    1748:	601a      	str	r2, [r3, #0]
    174a:	79fb      	ldrb	r3, [r7, #7]
    174c:	4a11      	ldr	r2, [pc, #68]	; (1794 <GPIO_ConfigureCommit+0xc4>)
    174e:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1752:	681b      	ldr	r3, [r3, #0]
    1754:	b2db      	uxtb	r3, r3
    1756:	b25a      	sxtb	r2, r3
    1758:	79bb      	ldrb	r3, [r7, #6]
    175a:	2101      	movs	r1, #1
    175c:	fa01 f303 	lsl.w	r3, r1, r3
    1760:	b25b      	sxtb	r3, r3
    1762:	4313      	orrs	r3, r2
    1764:	b259      	sxtb	r1, r3
    1766:	79fb      	ldrb	r3, [r7, #7]
    1768:	4a0a      	ldr	r2, [pc, #40]	; (1794 <GPIO_ConfigureCommit+0xc4>)
    176a:	f852 2023 	ldr.w	r2, [r2, r3, lsl #2]
    176e:	b2c9      	uxtb	r1, r1
    1770:	6813      	ldr	r3, [r2, #0]
    1772:	f361 0307 	bfi	r3, r1, #0, #8
    1776:	6013      	str	r3, [r2, #0]
    1778:	bf00      	nop
    177a:	bf00      	nop
    177c:	370c      	adds	r7, #12
    177e:	46bd      	mov	sp, r7
    1780:	e8bd 0fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp}
    1784:	4770      	bx	lr
    1786:	bf00      	nop
    1788:	20001018 	.word	0x20001018
    178c:	000004a4 	.word	0x000004a4
    1790:	4c4f434b 	.word	0x4c4f434b
    1794:	000004bc 	.word	0x000004bc

00001798 <GPIO_ConfigureOutputPin>:
    1798:	e92d 4fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp, lr}
    179c:	b088      	sub	sp, #32
    179e:	af00      	add	r7, sp, #0
    17a0:	b500      	push	{lr}
    17a2:	f7ff fdf3 	bl	138c <__gnu_mcount_nc>
    17a6:	61f8      	str	r0, [r7, #28]
    17a8:	4b36      	ldr	r3, [pc, #216]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    17aa:	e9d3 2300 	ldrd	r2, r3, [r3]
    17ae:	1c51      	adds	r1, r2, #1
    17b0:	6139      	str	r1, [r7, #16]
    17b2:	f143 0300 	adc.w	r3, r3, #0
    17b6:	617b      	str	r3, [r7, #20]
    17b8:	4b32      	ldr	r3, [pc, #200]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    17ba:	e9d7 1204 	ldrd	r1, r2, [r7, #16]
    17be:	e9c3 1200 	strd	r1, r2, [r3]
    17c2:	69fb      	ldr	r3, [r7, #28]
    17c4:	781b      	ldrb	r3, [r3, #0]
    17c6:	4618      	mov	r0, r3
    17c8:	f7ff fdf4 	bl	13b4 <GPIO_EnableRunModeClockGateControl>
    17cc:	4b2d      	ldr	r3, [pc, #180]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    17ce:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    17d2:	1c51      	adds	r1, r2, #1
    17d4:	60b9      	str	r1, [r7, #8]
    17d6:	f143 0300 	adc.w	r3, r3, #0
    17da:	60fb      	str	r3, [r7, #12]
    17dc:	4b29      	ldr	r3, [pc, #164]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    17de:	e9d7 1202 	ldrd	r1, r2, [r7, #8]
    17e2:	e9c3 1202 	strd	r1, r2, [r3, #8]
    17e6:	69fb      	ldr	r3, [r7, #28]
    17e8:	7818      	ldrb	r0, [r3, #0]
    17ea:	69fb      	ldr	r3, [r7, #28]
    17ec:	785b      	ldrb	r3, [r3, #1]
    17ee:	2201      	movs	r2, #1
    17f0:	4619      	mov	r1, r3
    17f2:	f7ff fe29 	bl	1448 <GPIO_SetPinStatus>
    17f6:	4b23      	ldr	r3, [pc, #140]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    17f8:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    17fc:	1c51      	adds	r1, r2, #1
    17fe:	6039      	str	r1, [r7, #0]
    1800:	f143 0300 	adc.w	r3, r3, #0
    1804:	607b      	str	r3, [r7, #4]
    1806:	4b1f      	ldr	r3, [pc, #124]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    1808:	e9d7 1200 	ldrd	r1, r2, [r7]
    180c:	e9c3 1204 	strd	r1, r2, [r3, #16]
    1810:	69fb      	ldr	r3, [r7, #28]
    1812:	7818      	ldrb	r0, [r3, #0]
    1814:	69fb      	ldr	r3, [r7, #28]
    1816:	785b      	ldrb	r3, [r3, #1]
    1818:	2200      	movs	r2, #0
    181a:	4619      	mov	r1, r3
    181c:	f7ff fe80 	bl	1520 <GPIO_SetData>
    1820:	4b18      	ldr	r3, [pc, #96]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    1822:	e9d3 2306 	ldrd	r2, r3, [r3, #24]
    1826:	f112 0a01 	adds.w	sl, r2, #1
    182a:	f143 0b00 	adc.w	fp, r3, #0
    182e:	4b15      	ldr	r3, [pc, #84]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    1830:	e9c3 ab06 	strd	sl, fp, [r3, #24]
    1834:	69fb      	ldr	r3, [r7, #28]
    1836:	7818      	ldrb	r0, [r3, #0]
    1838:	69fb      	ldr	r3, [r7, #28]
    183a:	785b      	ldrb	r3, [r3, #1]
    183c:	2201      	movs	r2, #1
    183e:	4619      	mov	r1, r3
    1840:	f7ff feda 	bl	15f8 <GPIO_ConfigureDigitalEnable>
    1844:	4b0f      	ldr	r3, [pc, #60]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    1846:	e9d3 2308 	ldrd	r2, r3, [r3, #32]
    184a:	f112 0801 	adds.w	r8, r2, #1
    184e:	f143 0900 	adc.w	r9, r3, #0
    1852:	4b0c      	ldr	r3, [pc, #48]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    1854:	e9c3 8908 	strd	r8, r9, [r3, #32]
    1858:	69fb      	ldr	r3, [r7, #28]
    185a:	7818      	ldrb	r0, [r3, #0]
    185c:	69fb      	ldr	r3, [r7, #28]
    185e:	785b      	ldrb	r3, [r3, #1]
    1860:	2201      	movs	r2, #1
    1862:	4619      	mov	r1, r3
    1864:	f7ff ff34 	bl	16d0 <GPIO_ConfigureCommit>
    1868:	4b06      	ldr	r3, [pc, #24]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    186a:	e9d3 230a 	ldrd	r2, r3, [r3, #40]	; 0x28
    186e:	1c54      	adds	r4, r2, #1
    1870:	f143 0500 	adc.w	r5, r3, #0
    1874:	4b03      	ldr	r3, [pc, #12]	; (1884 <GPIO_ConfigureOutputPin+0xec>)
    1876:	e9c3 450a 	strd	r4, r5, [r3, #40]	; 0x28
    187a:	bf00      	nop
    187c:	3720      	adds	r7, #32
    187e:	46bd      	mov	sp, r7
    1880:	e8bd 8fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp, pc}
    1884:	20000fc8 	.word	0x20000fc8

00001888 <GPIO_SetPinDirection>:
    1888:	e92d 0fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp}
    188c:	b083      	sub	sp, #12
    188e:	af00      	add	r7, sp, #0
    1890:	b500      	push	{lr}
    1892:	f7ff fd7b 	bl	138c <__gnu_mcount_nc>
    1896:	4603      	mov	r3, r0
    1898:	71fb      	strb	r3, [r7, #7]
    189a:	460b      	mov	r3, r1
    189c:	71bb      	strb	r3, [r7, #6]
    189e:	4613      	mov	r3, r2
    18a0:	717b      	strb	r3, [r7, #5]
    18a2:	4b2d      	ldr	r3, [pc, #180]	; (1958 <GPIO_SetPinDirection+0xd0>)
    18a4:	e9d3 2300 	ldrd	r2, r3, [r3]
    18a8:	f112 0a01 	adds.w	sl, r2, #1
    18ac:	f143 0b00 	adc.w	fp, r3, #0
    18b0:	4b29      	ldr	r3, [pc, #164]	; (1958 <GPIO_SetPinDirection+0xd0>)
    18b2:	e9c3 ab00 	strd	sl, fp, [r3]
    18b6:	797b      	ldrb	r3, [r7, #5]
    18b8:	2b00      	cmp	r3, #0
    18ba:	d002      	beq.n	18c2 <GPIO_SetPinDirection+0x3a>
    18bc:	2b01      	cmp	r3, #1
    18be:	d024      	beq.n	190a <GPIO_SetPinDirection+0x82>
    18c0:	e044      	b.n	194c <GPIO_SetPinDirection+0xc4>
    18c2:	4b25      	ldr	r3, [pc, #148]	; (1958 <GPIO_SetPinDirection+0xd0>)
    18c4:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    18c8:	f112 0801 	adds.w	r8, r2, #1
    18cc:	f143 0900 	adc.w	r9, r3, #0
    18d0:	4b21      	ldr	r3, [pc, #132]	; (1958 <GPIO_SetPinDirection+0xd0>)
    18d2:	e9c3 8902 	strd	r8, r9, [r3, #8]
    18d6:	79fb      	ldrb	r3, [r7, #7]
    18d8:	4a20      	ldr	r2, [pc, #128]	; (195c <GPIO_SetPinDirection+0xd4>)
    18da:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    18de:	681b      	ldr	r3, [r3, #0]
    18e0:	b2db      	uxtb	r3, r3
    18e2:	b25a      	sxtb	r2, r3
    18e4:	79bb      	ldrb	r3, [r7, #6]
    18e6:	2101      	movs	r1, #1
    18e8:	fa01 f303 	lsl.w	r3, r1, r3
    18ec:	b25b      	sxtb	r3, r3
    18ee:	43db      	mvns	r3, r3
    18f0:	b25b      	sxtb	r3, r3
    18f2:	4013      	ands	r3, r2
    18f4:	b259      	sxtb	r1, r3
    18f6:	79fb      	ldrb	r3, [r7, #7]
    18f8:	4a18      	ldr	r2, [pc, #96]	; (195c <GPIO_SetPinDirection+0xd4>)
    18fa:	f852 2023 	ldr.w	r2, [r2, r3, lsl #2]
    18fe:	b2c9      	uxtb	r1, r1
    1900:	6813      	ldr	r3, [r2, #0]
    1902:	f361 0307 	bfi	r3, r1, #0, #8
    1906:	6013      	str	r3, [r2, #0]
    1908:	e020      	b.n	194c <GPIO_SetPinDirection+0xc4>
    190a:	4b13      	ldr	r3, [pc, #76]	; (1958 <GPIO_SetPinDirection+0xd0>)
    190c:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    1910:	1c54      	adds	r4, r2, #1
    1912:	f143 0500 	adc.w	r5, r3, #0
    1916:	4b10      	ldr	r3, [pc, #64]	; (1958 <GPIO_SetPinDirection+0xd0>)
    1918:	e9c3 4504 	strd	r4, r5, [r3, #16]
    191c:	79fb      	ldrb	r3, [r7, #7]
    191e:	4a0f      	ldr	r2, [pc, #60]	; (195c <GPIO_SetPinDirection+0xd4>)
    1920:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1924:	681b      	ldr	r3, [r3, #0]
    1926:	b2db      	uxtb	r3, r3
    1928:	b25a      	sxtb	r2, r3
    192a:	79bb      	ldrb	r3, [r7, #6]
    192c:	2101      	movs	r1, #1
    192e:	fa01 f303 	lsl.w	r3, r1, r3
    1932:	b25b      	sxtb	r3, r3
    1934:	4313      	orrs	r3, r2
    1936:	b259      	sxtb	r1, r3
    1938:	79fb      	ldrb	r3, [r7, #7]
    193a:	4a08      	ldr	r2, [pc, #32]	; (195c <GPIO_SetPinDirection+0xd4>)
    193c:	f852 2023 	ldr.w	r2, [r2, r3, lsl #2]
    1940:	b2c9      	uxtb	r1, r1
    1942:	6813      	ldr	r3, [r2, #0]
    1944:	f361 0307 	bfi	r3, r1, #0, #8
    1948:	6013      	str	r3, [r2, #0]
    194a:	bf00      	nop
    194c:	bf00      	nop
    194e:	370c      	adds	r7, #12
    1950:	46bd      	mov	sp, r7
    1952:	e8bd 0fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp}
    1956:	4770      	bx	lr
    1958:	20000fb0 	.word	0x20000fb0
    195c:	000003e4 	.word	0x000003e4

00001960 <GPIO_SetInputStatus>:
    1960:	b4b0      	push	{r4, r5, r7}
    1962:	b083      	sub	sp, #12
    1964:	af00      	add	r7, sp, #0
    1966:	b500      	push	{lr}
    1968:	f7ff fd10 	bl	138c <__gnu_mcount_nc>
    196c:	4603      	mov	r3, r0
    196e:	460a      	mov	r2, r1
    1970:	71fb      	strb	r3, [r7, #7]
    1972:	4613      	mov	r3, r2
    1974:	71bb      	strb	r3, [r7, #6]
    1976:	4b12      	ldr	r3, [pc, #72]	; (19c0 <GPIO_SetInputStatus+0x60>)
    1978:	e9d3 2300 	ldrd	r2, r3, [r3]
    197c:	1c54      	adds	r4, r2, #1
    197e:	f143 0500 	adc.w	r5, r3, #0
    1982:	4b0f      	ldr	r3, [pc, #60]	; (19c0 <GPIO_SetInputStatus+0x60>)
    1984:	e9c3 4500 	strd	r4, r5, [r3]
    1988:	79fb      	ldrb	r3, [r7, #7]
    198a:	4a0e      	ldr	r2, [pc, #56]	; (19c4 <GPIO_SetInputStatus+0x64>)
    198c:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1990:	681b      	ldr	r3, [r3, #0]
    1992:	b2db      	uxtb	r3, r3
    1994:	b25a      	sxtb	r2, r3
    1996:	79bb      	ldrb	r3, [r7, #6]
    1998:	2101      	movs	r1, #1
    199a:	fa01 f303 	lsl.w	r3, r1, r3
    199e:	b25b      	sxtb	r3, r3
    19a0:	4313      	orrs	r3, r2
    19a2:	b259      	sxtb	r1, r3
    19a4:	79fb      	ldrb	r3, [r7, #7]
    19a6:	4a07      	ldr	r2, [pc, #28]	; (19c4 <GPIO_SetInputStatus+0x64>)
    19a8:	f852 2023 	ldr.w	r2, [r2, r3, lsl #2]
    19ac:	b2c9      	uxtb	r1, r1
    19ae:	6813      	ldr	r3, [r2, #0]
    19b0:	f361 0307 	bfi	r3, r1, #0, #8
    19b4:	6013      	str	r3, [r2, #0]
    19b6:	bf00      	nop
    19b8:	370c      	adds	r7, #12
    19ba:	46bd      	mov	sp, r7
    19bc:	bcb0      	pop	{r4, r5, r7}
    19be:	4770      	bx	lr
    19c0:	20000fa8 	.word	0x20000fa8
    19c4:	000004ec 	.word	0x000004ec

000019c8 <GPIO_ConfigureInputPin>:
    19c8:	e92d 4fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp, lr}
    19cc:	b08c      	sub	sp, #48	; 0x30
    19ce:	af00      	add	r7, sp, #0
    19d0:	b500      	push	{lr}
    19d2:	f7ff fcdb 	bl	138c <__gnu_mcount_nc>
    19d6:	62f8      	str	r0, [r7, #44]	; 0x2c
    19d8:	4b46      	ldr	r3, [pc, #280]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    19da:	e9d3 2300 	ldrd	r2, r3, [r3]
    19de:	1c54      	adds	r4, r2, #1
    19e0:	f143 0500 	adc.w	r5, r3, #0
    19e4:	4b43      	ldr	r3, [pc, #268]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    19e6:	e9c3 4500 	strd	r4, r5, [r3]
    19ea:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    19ec:	781b      	ldrb	r3, [r3, #0]
    19ee:	4618      	mov	r0, r3
    19f0:	f7ff fce0 	bl	13b4 <GPIO_EnableRunModeClockGateControl>
    19f4:	4b3f      	ldr	r3, [pc, #252]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    19f6:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    19fa:	f112 0801 	adds.w	r8, r2, #1
    19fe:	f143 0900 	adc.w	r9, r3, #0
    1a02:	4b3c      	ldr	r3, [pc, #240]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1a04:	e9c3 8902 	strd	r8, r9, [r3, #8]
    1a08:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    1a0a:	781b      	ldrb	r3, [r3, #0]
    1a0c:	2b05      	cmp	r3, #5
    1a0e:	d12f      	bne.n	1a70 <GPIO_ConfigureInputPin+0xa8>
    1a10:	4b38      	ldr	r3, [pc, #224]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1a12:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    1a16:	1c51      	adds	r1, r2, #1
    1a18:	6239      	str	r1, [r7, #32]
    1a1a:	f143 0300 	adc.w	r3, r3, #0
    1a1e:	627b      	str	r3, [r7, #36]	; 0x24
    1a20:	4b34      	ldr	r3, [pc, #208]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1a22:	e9d7 1208 	ldrd	r1, r2, [r7, #32]
    1a26:	e9c3 1204 	strd	r1, r2, [r3, #16]
    1a2a:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    1a2c:	785b      	ldrb	r3, [r3, #1]
    1a2e:	2b00      	cmp	r3, #0
    1a30:	d11e      	bne.n	1a70 <GPIO_ConfigureInputPin+0xa8>
    1a32:	4b30      	ldr	r3, [pc, #192]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1a34:	e9d3 2306 	ldrd	r2, r3, [r3, #24]
    1a38:	1c51      	adds	r1, r2, #1
    1a3a:	61b9      	str	r1, [r7, #24]
    1a3c:	f143 0300 	adc.w	r3, r3, #0
    1a40:	61fb      	str	r3, [r7, #28]
    1a42:	4b2c      	ldr	r3, [pc, #176]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1a44:	e9d7 1206 	ldrd	r1, r2, [r7, #24]
    1a48:	e9c3 1206 	strd	r1, r2, [r3, #24]
    1a4c:	2201      	movs	r2, #1
    1a4e:	2100      	movs	r1, #0
    1a50:	2005      	movs	r0, #5
    1a52:	f7ff fe3d 	bl	16d0 <GPIO_ConfigureCommit>
    1a56:	4b27      	ldr	r3, [pc, #156]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1a58:	e9d3 2308 	ldrd	r2, r3, [r3, #32]
    1a5c:	1c51      	adds	r1, r2, #1
    1a5e:	6139      	str	r1, [r7, #16]
    1a60:	f143 0300 	adc.w	r3, r3, #0
    1a64:	617b      	str	r3, [r7, #20]
    1a66:	4b23      	ldr	r3, [pc, #140]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1a68:	e9d7 1204 	ldrd	r1, r2, [r7, #16]
    1a6c:	e9c3 1208 	strd	r1, r2, [r3, #32]
    1a70:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    1a72:	7818      	ldrb	r0, [r3, #0]
    1a74:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    1a76:	785b      	ldrb	r3, [r3, #1]
    1a78:	2200      	movs	r2, #0
    1a7a:	4619      	mov	r1, r3
    1a7c:	f7ff ff04 	bl	1888 <GPIO_SetPinDirection>
    1a80:	4b1c      	ldr	r3, [pc, #112]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1a82:	e9d3 230a 	ldrd	r2, r3, [r3, #40]	; 0x28
    1a86:	1c51      	adds	r1, r2, #1
    1a88:	60b9      	str	r1, [r7, #8]
    1a8a:	f143 0300 	adc.w	r3, r3, #0
    1a8e:	60fb      	str	r3, [r7, #12]
    1a90:	4b18      	ldr	r3, [pc, #96]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1a92:	e9d7 1202 	ldrd	r1, r2, [r7, #8]
    1a96:	e9c3 120a 	strd	r1, r2, [r3, #40]	; 0x28
    1a9a:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    1a9c:	781a      	ldrb	r2, [r3, #0]
    1a9e:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    1aa0:	785b      	ldrb	r3, [r3, #1]
    1aa2:	4619      	mov	r1, r3
    1aa4:	4610      	mov	r0, r2
    1aa6:	f7ff ff5b 	bl	1960 <GPIO_SetInputStatus>
    1aaa:	4b12      	ldr	r3, [pc, #72]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1aac:	e9d3 230c 	ldrd	r2, r3, [r3, #48]	; 0x30
    1ab0:	1c51      	adds	r1, r2, #1
    1ab2:	6039      	str	r1, [r7, #0]
    1ab4:	f143 0300 	adc.w	r3, r3, #0
    1ab8:	607b      	str	r3, [r7, #4]
    1aba:	4b0e      	ldr	r3, [pc, #56]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1abc:	e9d7 1200 	ldrd	r1, r2, [r7]
    1ac0:	e9c3 120c 	strd	r1, r2, [r3, #48]	; 0x30
    1ac4:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    1ac6:	7818      	ldrb	r0, [r3, #0]
    1ac8:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    1aca:	785b      	ldrb	r3, [r3, #1]
    1acc:	2201      	movs	r2, #1
    1ace:	4619      	mov	r1, r3
    1ad0:	f7ff fd92 	bl	15f8 <GPIO_ConfigureDigitalEnable>
    1ad4:	4b07      	ldr	r3, [pc, #28]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1ad6:	e9d3 230e 	ldrd	r2, r3, [r3, #56]	; 0x38
    1ada:	f112 0a01 	adds.w	sl, r2, #1
    1ade:	f143 0b00 	adc.w	fp, r3, #0
    1ae2:	4b04      	ldr	r3, [pc, #16]	; (1af4 <GPIO_ConfigureInputPin+0x12c>)
    1ae4:	e9c3 ab0e 	strd	sl, fp, [r3, #56]	; 0x38
    1ae8:	bf00      	nop
    1aea:	3730      	adds	r7, #48	; 0x30
    1aec:	46bd      	mov	sp, r7
    1aee:	e8bd 8fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp, pc}
    1af2:	bf00      	nop
    1af4:	20000f68 	.word	0x20000f68

00001af8 <GPIO_WriteBitBandBits>:
    1af8:	e92d 0fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp}
    1afc:	b083      	sub	sp, #12
    1afe:	af00      	add	r7, sp, #0
    1b00:	b500      	push	{lr}
    1b02:	f7ff fc43 	bl	138c <__gnu_mcount_nc>
    1b06:	4603      	mov	r3, r0
    1b08:	71fb      	strb	r3, [r7, #7]
    1b0a:	460b      	mov	r3, r1
    1b0c:	71bb      	strb	r3, [r7, #6]
    1b0e:	4613      	mov	r3, r2
    1b10:	717b      	strb	r3, [r7, #5]
    1b12:	4b2a      	ldr	r3, [pc, #168]	; (1bbc <GPIO_WriteBitBandBits+0xc4>)
    1b14:	e9d3 2300 	ldrd	r2, r3, [r3]
    1b18:	f112 0a01 	adds.w	sl, r2, #1
    1b1c:	f143 0b00 	adc.w	fp, r3, #0
    1b20:	4b26      	ldr	r3, [pc, #152]	; (1bbc <GPIO_WriteBitBandBits+0xc4>)
    1b22:	e9c3 ab00 	strd	sl, fp, [r3]
    1b26:	797b      	ldrb	r3, [r7, #5]
    1b28:	2b00      	cmp	r3, #0
    1b2a:	d01c      	beq.n	1b66 <GPIO_WriteBitBandBits+0x6e>
    1b2c:	2b01      	cmp	r3, #1
    1b2e:	d13f      	bne.n	1bb0 <GPIO_WriteBitBandBits+0xb8>
    1b30:	4b22      	ldr	r3, [pc, #136]	; (1bbc <GPIO_WriteBitBandBits+0xc4>)
    1b32:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    1b36:	f112 0801 	adds.w	r8, r2, #1
    1b3a:	f143 0900 	adc.w	r9, r3, #0
